Categoría,Palabras Clave,Descripción,URL
Erasmus,"becas erasmus, créditos erasmus, erasmus, estudiar en el extranjero, intercambio, movilidad internacional, plazo erasmus, programa erasmus, estudiar fuera","Información sobre programas de movilidad internacional",https://www.us.es/internacional/movilidad/estudiante-us/movilidad-internacional
Becas,"ayuda económica, beca general, beca mec, becas, becas universitarias, becas us, plazo beca, requisitos beca, solicitud beca, subvenciones","Información sobre becas disponibles para estudiantes",https://www.us.es/estudiar/becas-ayudas/becas-ayudas
Biblioteca,"biblioteca, catálogo de libros, consulta bibliográfica, horarios biblioteca, préstamo libros, renovación préstamo, reserva libros, sala de estudio","Información sobre bibliotecas y préstamos de libros",https://bib.us.es
Matrícula,"cambio de carrera, cambio de expediente, documentación matrícula, inscripción, matrícula, plazos de matrícula, precio matrícula, proceso de inscripción, reingreso, traslado expediente","Procedimientos para inscribirse en la universidad",https://www.us.es/estudiar/acceso
Calendario Académico,"calendario académico, convocatorias exámenes, entrega de notas, fechas importantes, festivos, fin de clases, inicio de curso, vacaciones","Calendario académico con fechas clave de clases y exámenes",https://www.us.es/calendario-academico
Carné Universitario,"carné universitario, identificación universitaria, obtención carné, registro carné, tarjeta universitaria, ventajas carné universitario","Información sobre cómo obtener el carné universitario",https://sic.us.es/servicios/apoyo-la-gestion-universitaria/secretaria-virtual-sevius-carne-universitario-appus
Deportes,"actividades deportivas, competencias deportivas, deportes, entrenamientos, gimnasio, horarios deportes, instalaciones deportivas, pabellón deportivo","Información sobre actividades deportivas y gimnasios en la US",https://www.us.es/vivir-la-US/deporte
Comedores Universitarios,"comedores universitarios, horarios comedor, menú comedor, precios comedor, subsidio comedor, tarjetas comedor","Ubicación y menús de los comedores universitarios",https://sacu.us.es/spp-servicios-comedores
Correo Institucional,"acceso correo, configuración correo, correo institucional, email universitario, soporte correo institucional","Cómo acceder y gestionar el correo institucional de la US",https://buzonweb.us.es
Residencias y Alojamiento,"alojamiento universitario, opciones de alojamiento, precios alojamiento, reserva residencia, residencias estudiantes, residencias universitarias","Opciones de residencias y alojamiento para estudiantes en Sevilla",https://sacu.us.es/spp-servicios-alojamiento
